,tenure,phone_services,internet_services,number_customer_service_calls,phone_min,phone_monthly_charges,internet_monthly_charges,avg_monthly_bill,internet_charge_per_min,gender_encoded,contract_duration_encoded,payment_method_automatic transfer,payment_method_email,payment_method_mail,churn_predicted,churn
0,71,1,1,6,123.3794317,20.97488138,81.25211098,106.6276287,0.009487952,1,1,True,False,False,1,1
1,11,1,0,2,113.4544695,19.28643036,0.0,19.08009925,0.008724,1,0,False,False,True,0,1
2,11,1,0,4,126.5750349,21.51594574,0.0,15.59930427,0.008724,1,1,True,False,False,0,0
3,53,1,0,1,103.3629162,17.57218524,0.0,20.00159956,0.008724,1,1,False,False,True,0,0
4,55,1,1,1,137.4762013,23.36644105,38.49173413,61.27285223,0.0063809,0,1,False,True,False,0,0
5,56,0,1,2,0.0,0.0,42.07829013,64.69203582,0.005601069,0,1,True,False,False,0,0
6,33,1,1,1,139.8717651,23.77748511,82.78981431,105.6617667,0.006816343,1,0,False,True,False,0,0
7,5,1,1,3,92.07739171,15.65412575,53.7896226,54.5431426,0.01142984,1,0,False,True,False,1,1
8,56,1,1,1,117.849712,20.03583373,57.49083865,79.13058486,0.006685408,0,1,True,False,False,0,0
9,70,1,1,1,112.3118623,19.09169619,92.73060042,110.8987936,0.007918123,0,1,False,False,True,0,0
10,7,0,1,2,0.0,0.0,21.45125156,38.30483,0.006703713,0,0,False,False,True,0,1
11,40,1,1,1,125.7514388,21.37843606,33.36870714,57.80030207,0.007598088,1,0,False,False,True,0,0
12,22,1,1,4,123.3794317,20.97488138,61.14069335,79.39057346,0.009643537,0,0,True,False,False,1,1
13,7,1,0,2,121.2372464,20.61003273,0.0,16.69619,0.008724,1,0,False,False,True,0,0
14,59,1,1,2,113.321759,19.26367981,84.73411112,97.45977676,0.007236251,1,1,False,True,False,0,0
15,18,1,0,1,119.6959809,20.34826823,0.0,19.1543421,0.008724,0,0,False,False,True,0,0
16,27,1,1,3,143.5561165,24.40575201,62.83175635,77.44901944,0.006252266,0,0,False,True,False,0,0
17,56,1,1,1,140.9361354,23.96214099,82.13293751,102.8574272,0.007969279,1,1,False,True,False,0,0
18,62,1,0,1,123.5621137,21.01417971,0.0,20.82181955,0.008724,1,1,True,False,False,0,0
19,72,1,0,0,123.3794317,20.97488138,0.0,26.41079762,0.008724,1,1,True,False,False,0,0
20,1,1,1,2,116.0734474,19.73579907,56.7606544,37.143,0.009394144,0,0,False,True,False,1,1
21,18,1,0,2,123.3794317,20.97488138,0.0,20.57105263,0.008724,0,1,True,False,False,0,1
